sample_id,score,risk_level,risk_probability
0,2.525814334531347,低,4.405947614607827e-05
1,4.9971206662888745,低,0.00014937234167612524
2,46.40803872209164,中,0.9999912907716328
3,90.46861307079904,高,0.9999999999999969
4,46.91281262106282,中,0.999993213131075
5,2.35484151004645,低,4.0490641646419814e-05
6,52.59682969289384,高,0.9999995907078981
7,3.0649138715674504,低,5.750556963468515e-05
8,47.56249791305852,中,0.9999950766003645
9,51.08653171608648,高,0.9999991368168805
10,45.987591509335864,中,0.9999892799800638
11,2.525814334531347,低,4.405947614607827e-05
12,49.47070515580679,高,0.9999980821445147
13,98.86172951207219,高,1.0
14,96.56282380248999,高,0.9999999999999998
15,45.057869275881565,中,0.9999830298164761
16,46.41588362362978,中,0.9999913244626093
17,44.15364503419519,低,0.9999734719786946
18,46.72097451628476,中,0.999992538390391
19,48.813007888397344,高,0.9999973457617843
20,94.70253089279039,高,0.9999999999999996
21,49.51074040417947,高,0.999998119707577
22,4.2054587531828345,低,0.00010102331177959021
23,92.76311342545799,高,0.9999999999999991
24,89.99430924928375,高,0.9999999999999962
25,2.903198468590065,低,5.308991179661179e-05
26,46.38522897196535,中,0.9999911920670239
27,44.32836503660636,低,0.9999756658855922
28,47.84859261360237,中,0.9999957255813263
29,88.12583140509295,高,0.9999999999999902
30,89.7873781559222,高,0.9999999999999958
31,43.81795584051313,低,0.9999686864179382
32,50.894732270790286,高,0.9999990510180319
33,46.22465008588822,中,0.9999904648035982
34,43.40707699290247,低,0.999961638696037
35,89.29121747204249,高,0.9999999999999944
36,89.87766079843429,高,0.999999999999996
37,52.049651933485514,高,0.9999994636564019
38,5.157031376065545,低,0.0001616506446213317
39,43.49967991351433,低,0.9999633542189307
40,89.9966295273835,高,0.9999999999999962
41,49.10184949557455,高,0.999997698757821
42,47.96693240086307,中,0.9999959683335612
43,2.5281346126311037,低,4.411001213197766e-05
44,47.41426564246421,中,0.9999947024919058
45,47.62322070951093,中,0.9999952221154061
46,46.83371352739532,中,0.999992942645946
47,2.9060385304775624,低,5.316445585365908e-05
48,46.91281262106282,中,0.999993213131075
49,49.45983242394427,高,0.9999980718142296
50,46.323280703017936,中,0.9999909183171168
51,43.742766186584525,低,0.9999675013039722
52,89.61408505333753,高,0.9999999999999953
53,45.966578220113995,中,0.9999891681051034
54,93.11697323492449,高,0.9999999999999991
55,46.243588942824125,中,0.9999905536092429
56,45.790264556432966,中,0.9999881822110062
57,46.77567469818681,中,0.999992737345147
58,2.525814334531347,低,4.405947614607827e-05
59,44.19818003645934,低,0.9999740492997334
60,51.20152125992629,高,0.9999991844900542
61,46.52901132447173,中,0.9999917960615138
62,87.6336030828459,高,0.9999999999999876
63,89.91331128960108,高,0.999999999999996
64,43.55670037351613,低,0.9999643721716857
65,44.6024619287192,中,0.9999787478446397
66,43.79978664658634,低,0.9999684040619315
67,2.256373933043146,低,3.8567986926736677e-05
68,43.835369107196385,低,0.9999689546583564
69,46.796107819576,中,0.9999928102956366
70,50.80330535917582,高,0.9999990071680959
71,2.9060385304775624,低,5.316445585365908e-05
72,43.89006928909844,低,0.9999697824256761
73,50.63974538513758,高,0.9999989236059015
74,45.81075402845952,中,0.9999883012411876
75,48.82257786900488,高,0.9999973582820934
76,49.349048629486255,高,0.9999979633327409
77,45.885187755144585,中,0.9999887236519248
78,50.06799076385854,高,0.9999985722423747
79,47.167471132709004,中,0.9999940155138312
80,46.59293983856583,中,0.9999920511345182
81,46.323280703017936,中,0.9999909183171168
82,43.742766186584525,低,0.9999675013039722
83,90.00591421021294,高,0.9999999999999962
84,89.78505787782244,高,0.9999999999999958
85,90.77655141002744,高,0.9999999999999973
86,93.03878999946201,高,0.9999999999999991
